manufacturer,GPU,releaseYear,memSize,memBusWidth,gpuClock,memClock,tmu,rop,igp,bus,memType,gpuChip,G3Dmark,G2Dmark,testDate,category
AMD,FirePro M6100,2013,2.0,128.0,1075,1375.0,48,16,No,MXM-B (3.0),GDDR5,Saturn,1945,338,2013,Workstation
AMD,FirePro R5000,2013,2.0,256.0,825,800.0,48,32,No,PCIe 3.0 x16,GDDR5,Pitcairn,2647,625,2016,Unknown
NVIDIA,GeForce 705M,2013,1.024,64.0,738,900.0,8,4,No,PCIe 2.0 x16,DDR3,GF119,456,455,2014,Unknown
NVIDIA,GeForce 710M,2013,1.024,64.0,719,900.0,16,8,No,PCIe 3.0 x8,DDR3,GK208,450,116,2013,Mobile
NVIDIA,GeForce GT 710M,2013,1.024,64.0,775,900.0,16,8,No,PCIe 2.0 x16,DDR3,GF117,444,123,2014,Unknown
NVIDIA,GeForce GT 720M,2013,2.0,64.0,719,800.0,16,8,No,PCIe 2.0 x8,DDR3,GK208,467,116,2013,Mobile
NVIDIA,GeForce GT 735M,2013,2.0,64.0,575,900.0,32,8,No,PCIe 3.0 x8,DDR3,GK208,594,131,2013,Mobile
NVIDIA,GeForce GT 740A,2013,2.0,64.0,980,900.0,32,8,No,PCIe 3.0 x8,DDR3,GK208,702,393,2015,Unknown
NVIDIA,GeForce GT 740M,2013,2.0,64.0,980,900.0,32,8,No,PCIe 3.0 x8,DDR3,GK208,779,143,2013,Mobile
NVIDIA,GeForce GT 745A,2013,2.0,128.0,837,900.0,32,16,No,PCIe 3.0 x16,DDR3,GK107,1144,748,2013,Unknown
NVIDIA,GeForce GT 745M,2013,2.0,128.0,837,900.0,32,16,No,PCIe 3.0 x16,DDR3,GK107,1055,172,2013,Mobile
NVIDIA,GeForce GT 750M,2013,2.0,128.0,941,1003.0,32,16,No,PCIe 3.0 x16,GDDR5,GK107,1313,239,2013,Mobile
NVIDIA,GeForce GT 755M,2013,2.0,128.0,980,1350.0,32,16,No,PCIe 3.0 x16,GDDR5,GK107,1610,306,2013,Mobile
NVIDIA,GeForce GT 820M,2013,1.024,64.0,775,900.0,16,8,No,PCIe 2.0 x16,DDR3,GF117,627,153,2016,Unknown
NVIDIA,GeForce GTX 650,2013,1.024,128.0,1058,1250.0,32,16,No,PCIe 3.0 x16,GDDR5,GK106,1769,346,2012,Desktop
NVIDIA,GeForce GTX 760,2013,2.0,256.0,980,1502.0,96,32,No,PCIe 3.0 x16,GDDR5,GK104,4775,523,2013,Desktop
NVIDIA,GeForce GTX 760 Ti OEM,2013,2.0,256.0,915,1502.0,112,32,No,PCIe 3.0 x16,GDDR5,GK104,5427,694,2019,Unknown
NVIDIA,GeForce GTX 760M,2013,2.0,128.0,628,1002.0,64,16,No,PCIe 3.0 x16,GDDR5,GK106,1691,240,2013,Mobile
NVIDIA,GeForce GTX 765M,2013,2.0,128.0,797,1002.0,64,16,No,MXM-B (3.0),GDDR5,GK106,1972,277,2013,Mobile
NVIDIA,GeForce GTX 770,2013,2.0,256.0,1046,1753.0,128,32,No,PCIe 3.0 x16,GDDR5,GK104,5892,551,2013,Desktop
NVIDIA,GeForce GTX 770M,2013,3.0,192.0,706,1002.0,80,24,No,MXM-B (3.0),GDDR5,GK106,2786,327,2013,Mobile
NVIDIA,GeForce GTX 780,2013,3.0,384.0,863,1502.0,192,48,No,PCIe 3.0 x16,GDDR5,GK110,8022,601,2013,Desktop
NVIDIA,GeForce GTX 780 Ti,2013,3.0,384.0,875,1753.0,240,48,No,PCIe 3.0 x16,GDDR5,GK110B,9312,626,2013,Desktop
NVIDIA,GeForce GTX 780M,2013,4.0,256.0,771,1250.0,128,32,No,MXM-B (3.0),GDDR5,GK104,3755,386,2013,Mobile
NVIDIA,GRID K1,2013,4.0,128.0,850,891.0,16,16,No,PCIe 3.0 x16,DDR3,GK107,811,463,2013,Workstation
NVIDIA,GRID K140Q,2013,1.024,128.0,850,891.0,16,16,No,PCIe 3.0 x16,DDR3,GK107,728,457,2014,Workstation
NVIDIA,GRID K160Q,2013,1.024,128.0,850,891.0,16,16,No,PCIe 3.0 x16,DDR3,GK107,628,262,2016,Workstation
NVIDIA,GRID K180Q,2013,1.024,128.0,850,891.0,16,16,No,PCIe 3.0 x16,DDR3,GK107,534,113,2015,Workstation
NVIDIA,GRID K2,2013,4.0,256.0,745,1250.0,128,32,No,PCIe 3.0 x16,GDDR5,GK104,2737,319,2013,Workstation
NVIDIA,GRID K240Q,2013,1.024,256.0,745,1250.0,128,32,No,PCIe 3.0 x16,GDDR5,GK104,2541,212,2014,Workstation
NVIDIA,GRID K260Q,2013,2.0,256.0,745,1250.0,128,32,No,PCIe 3.0 x16,GDDR5,GK104,2949,361,2015,Workstation
NVIDIA,GRID K280Q,2013,4.0,256.0,745,1250.0,128,32,No,PCIe 3.0 x16,GDDR5,GK104,2840,371,2015,Workstation
NVIDIA,GRID K520,2013,4.0,256.0,745,1250.0,128,32,No,PCIe 3.0 x16,GDDR5,GK104,3399,174,2013,Workstation
NVIDIA,NVS 315,2013,1.024,64.0,523,875.0,8,4,No,PCIe 2.0 x16,DDR3,GF119,286,187,2014,Workstation
NVIDIA,Quadro K1100M,2013,2.0,128.0,706,700.0,32,16,No,MXM-A (3.0),GDDR5,GK107,1082,250,2013,Workstation
NVIDIA,Quadro K2000,2013,2.0,128.0,954,1000.0,32,16,No,PCIe 2.0 x16,GDDR5,GK107,1567,371,2013,Workstation
NVIDIA,Quadro K2000D,2013,2.0,128.0,954,1000.0,32,16,No,PCIe 2.0 x16,GDDR5,GK107,1614,396,2013,Workstation
NVIDIA,Quadro K2100M,2013,2.0,128.0,667,752.0,48,16,No,MXM-A (3.0),GDDR5,GK106,1348,281,2013,Workstation
NVIDIA,Quadro K3100M,2013,4.0,256.0,706,800.0,64,32,No,MXM-B (3.0),GDDR5,GK104,2263,327,2013,Workstation
NVIDIA,Quadro K4000,2013,3.0,192.0,810,1404.0,64,24,No,PCIe 2.0 x16,GDDR5,GK106,2700,419,2012,Workstation
NVIDIA,Quadro K4100M,2013,4.0,256.0,706,800.0,96,32,No,MXM-B (3.0),GDDR5,GK104,2756,352,2013,Workstation
NVIDIA,Quadro K5100M,2013,8.0,256.0,771,900.0,128,32,No,MXM-B (3.0),GDDR5,GK104,3266,418,2014,Workstation
NVIDIA,Quadro K510M,2013,1.024,64.0,889,600.0,16,8,No,MXM-A (3.0),GDDR5,GK208,610,550,2013,Workstation
NVIDIA,Quadro K600,2013,1.024,128.0,876,891.0,16,16,No,PCIe 2.0 x16,DDR3,GK107,769,263,2013,Workstation
NVIDIA,Quadro K6000,2013,12.0,384.0,797,1502.0,240,48,No,PCIe 3.0 x16,GDDR5,GK110B,8108,556,2013,Workstation
NVIDIA,Quadro K610M,2013,1.024,64.0,980,650.0,16,8,No,MXM-A (3.0),GDDR5,GK208,708,239,2014,Workstation
AMD,Radeon HD 7690M XT,2013,2.0,128.0,725,900.0,24,8,No,PCIe 2.0 x16,GDDR5,Thames,1009,552,2015,Mobile
AMD,Radeon HD 7730,2013,1.024,128.0,800,1125.0,24,8,No,PCIe 3.0 x16,GDDR5,Cape Verde,1217,402,2015,Desktop
AMD,Radeon HD 7790,2013,1.024,128.0,1000,1500.0,56,16,No,PCIe 3.0 x16,GDDR5,Bonaire,3090,459,2013,Desktop
AMD,Radeon HD 7990,2013,3.0,384.0,950,1500.0,128,32,No,PCIe 3.0 x16,GDDR5,Malta,5566,766,2013,Desktop
AMD,Radeon HD 8570M,2013,1.024,64.0,750,1000.0,20,8,No,PCIe 3.0 x8,DDR3,Sun,422,164,2015,Unknown
AMD,Radeon HD 8670M,2013,1.024,64.0,775,900.0,24,8,No,PCIe 3.0 x8,DDR3,Mars,520,488,2014,Mobile
AMD,Radeon HD 8690M,2013,1.024,64.0,775,1000.0,20,8,No,PCIe 3.0 x8,GDDR5,Sun,984,768,2015,Unknown
AMD,Radeon HD 8730M,2013,2.0,128.0,650,900.0,24,8,No,PCIe 3.0 x8,DDR3,Mars,659,186,2015,Mobile
AMD,Radeon HD 8750M,2013,1.024,128.0,620,1000.0,24,8,No,PCIe 3.0 x8,GDDR5,Mars,860,212,2014,Mobile
AMD,Radeon HD 8790M,2013,2.0,128.0,850,1000.0,24,8,No,MXM-A (3.0),GDDR5,Mars,1306,751,2014,Mobile
AMD,Radeon HD 8850M,2013,2.0,128.0,575,1000.0,40,16,No,PCIe 3.0 x16,DDR3,Venus,973,502,2015,Mobile
AMD,Radeon HD 8870M,2013,2.0,128.0,725,1125.0,40,16,No,PCIe 3.0 x16,GDDR5,Venus,1638,629,2014,Mobile
AMD,Radeon HD 8970M,2013,4.0,256.0,850,1200.0,80,32,No,PCIe 3.0 x16,GDDR5,Neptune,3876,807,2014,Mobile
AMD,Radeon R7 240,2013,2.0,128.0,730,900.0,20,8,No,PCIe 3.0 x8,DDR3,Oland,863,258,2013,Desktop
AMD,Radeon R7 250,2013,1.024,128.0,925,900.0,32,16,No,PCIe 3.0 x16,DDR3,Cape Verde,1151,296,2013,Desktop
AMD,Radeon R7 260,2013,2.0,128.0,1000,1500.0,48,16,No,PCIe 3.0 x16,GDDR5,Bonaire,2892,559,2014,Desktop
AMD,Radeon R7 260X,2013,2.0,128.0,1100,1625.0,56,16,No,PCIe 3.0 x16,GDDR5,Bonaire,3147,506,2013,Desktop
AMD,Radeon R9 270,2013,2.0,256.0,900,1400.0,80,32,No,PCIe 3.0 x16,GDDR5,Curacao,4306,567,2018,Unknown
AMD,Radeon R9 270X,2013,2.0,256.0,1000,1400.0,80,32,No,PCIe 3.0 x16,GDDR5,Curacao,4923,607,2013,Desktop
AMD,Radeon R9 280X,2013,3.0,384.0,850,1500.0,128,32,No,PCIe 3.0 x16,GDDR5,Tahiti,6284,692,2016,Desktop
AMD,Radeon R9 290,2013,4.0,512.0,947,1250.0,160,64,No,PCIe 3.0 x16,GDDR5,Hawaii,8409,789,2020,Unknown
AMD,Radeon R9 290X,2013,4.0,512.0,1000,1250.0,176,64,No,PCIe 3.0 x16,GDDR5,Hawaii,8794,787,2020,Unknown
AMD,Radeon Sky 500,2013,4.0,256.0,950,1200.0,80,32,No,PCIe 3.0 x16,GDDR5,Pitcairn,4736,551,2019,Unknown
NVIDIA,Tesla K20m,2013,5.0,320.0,706,1300.0,208,40,No,PCIe 2.0 x16,GDDR5,GK110,5675,377,2022,Unknown
NVIDIA,Tesla K40m,2013,12.0,384.0,745,1502.0,240,48,No,PCIe 3.0 x16,GDDR5,GK110B,705,21,2021,Unknown
AMD,FirePro M2000,2012,1.024,64.0,500,800.0,24,8,No,PCIe 2.0 x16,GDDR5,Turks,406,206,2012,Workstation
AMD,FirePro M4000,2012,1.024,128.0,675,1000.0,32,16,No,MXM-A (3.0),GDDR5,Chelsea,1597,410,2012,Workstation
AMD,FirePro M6000,2012,2.0,128.0,800,1000.0,40,16,No,MXM-B (3.0),GDDR5,Heathrow,1820,776,2012,Workstation
AMD,FirePro S10000,2012,3.0,384.0,825,1250.0,112,32,No,PCIe 3.0 x16,GDDR5,Tahiti,5315,493,2015,Unknown
AMD,FirePro S7000,2012,4.0,256.0,950,1200.0,80,32,No,PCIe 3.0 x16,GDDR5,Pitcairn,4166,615,2014,Workstation
AMD,FirePro S9000,2012,6.0,384.0,900,1375.0,112,32,No,PCIe 3.0 x16,GDDR5,Tahiti,5059,561,2015,Unknown
AMD,FirePro V3900,2012,1.024,128.0,650,900.0,24,8,No,PCIe 2.0 x16,GDDR3,Turks,662,242,2012,Workstation
AMD,FirePro W5000,2012,2.0,256.0,825,800.0,48,32,No,PCIe 3.0 x16,GDDR5,Pitcairn,3056,587,2012,Workstation
AMD,FirePro W600,2012,2.0,128.0,750,1000.0,32,16,No,PCIe 3.0 x16,GDDR5,Cape Verde,1752,631,2013,Workstation
AMD,FirePro W7000,2012,4.0,256.0,950,1200.0,80,32,No,PCIe 3.0 x16,GDDR5,Pitcairn,4276,551,2012,Workstation
AMD,FirePro W8000,2012,4.0,256.0,900,1375.0,112,32,No,PCIe 3.0 x16,GDDR5,Tahiti,4138,570,2013,Workstation
AMD,FirePro W9000,2012,6.0,384.0,975,1375.0,128,32,No,PCIe 3.0 x16,GDDR5,Tahiti,6138,720,2012,Workstation
NVIDIA,GeForce 615,2012,1.024,128.0,660,900.0,8,4,No,PCIe 2.0 x16,DDR3,GF108,552,412,2013,Unknown
NVIDIA,GeForce GT 555M,2012,2.0,128.0,675,900.0,24,16,No,PCIe 2.0 x16,DDR3,GF116,688,124,2011,Mobile
NVIDIA,GeForce GT 610,2012,1.024,64.0,810,898.0,8,4,No,PCIe 2.0 x16,DDR3,GF119,303,127,2012,Desktop
NVIDIA,GeForce GT 620,2012,1.024,64.0,700,900.0,16,4,No,PCIe 2.0 x16,DDR3,GF108,365,162,2012,Desktop
NVIDIA,GeForce GT 620M,2012,1.024,64.0,625,900.0,16,8,No,PCIe 2.0 x16,DDR3,GF117,431,129,2012,Mobile
NVIDIA,GeForce GT 625M,2012,2.0,64.0,625,900.0,16,4,No,PCIe 2.0 x16,DDR3,GF117,435,210,2013,Mobile
NVIDIA,GeForce GT 630,2012,1.024,128.0,810,900.0,16,4,No,PCIe 2.0 x16,DDR3,GF108,683,208,2012,Desktop
NVIDIA,GeForce GT 630M,2012,2.0,128.0,800,900.0,16,4,No,MXM-A (3.0),GDDR5,GF117,549,151,2012,Mobile
NVIDIA,GeForce GT 635M,2012,2.0,128.0,675,900.0,24,16,No,PCIe 2.0 x16,DDR3,GF116,563,173,2012,Mobile
NVIDIA,GeForce GT 640,2012,2.0,128.0,902,891.0,32,16,No,PCIe 3.0 x16,DDR3,GK107,1182,285,2011,Desktop
NVIDIA,GeForce GT 640M,2012,2.0,128.0,625,900.0,32,16,No,PCIe 3.0 x16,DDR3,GK107,907,183,2012,Mobile
NVIDIA,GeForce GT 640M LE,2012,2.0,128.0,753,785.0,16,4,No,PCIe 2.0 x16,GDDR5,GF108,673,166,2012,Mobile
NVIDIA,GeForce GT 645M,2012,2.0,128.0,709,900.0,32,16,No,PCIe 3.0 x16,DDR3,GK107,958,170,2013,Mobile
NVIDIA,GeForce GT 650M,2012,1.024,128.0,835,900.0,32,16,No,PCIe 3.0 x16,DDR3,GK107,1199,233,2012,Mobile
NVIDIA,GeForce GTX 560 SE,2012,1.024,192.0,736,957.0,48,24,No,PCIe 2.0 x16,GDDR5,GF114,2087,413,2012,Desktop
NVIDIA,GeForce GTX 650 Ti,2012,1.024,128.0,928,1350.0,64,16,No,PCIe 3.0 x16,GDDR5,GK106,2527,400,2012,Desktop
NVIDIA,GeForce GTX 660,2012,2.0,192.0,980,1502.0,80,24,No,PCIe 3.0 x16,GDDR5,GK106,4004,476,2012,Desktop
NVIDIA,GeForce GTX 660 Ti,2012,2.0,192.0,915,1502.0,112,24,No,PCIe 3.0 x16,GDDR5,GK104,4367,449,2012,Desktop
NVIDIA,GeForce GTX 660M,2012,1.024,128.0,835,1000.0,32,16,No,MXM-B (3.0),GDDR5,GK107,1414,271,2012,Mobile
NVIDIA,GeForce GTX 670,2012,2.0,256.0,915,1502.0,112,32,No,PCIe 3.0 x16,GDDR5,GK104,5304,523,2012,Desktop
NVIDIA,GeForce GTX 670M,2012,1.536,192.0,598,750.0,56,24,No,MXM-B (3.0),GDDR5,GF114,1775,321,2012,Mobile
NVIDIA,GeForce GTX 670MX,2012,3.0,192.0,601,700.0,80,24,No,PCIe 3.0 x16,GDDR5,GK104,1906,335,2012,Mobile
NVIDIA,GeForce GTX 675M,2012,2.0,256.0,620,750.0,64,32,No,MXM-B (3.0),GDDR5,GF114,1934,326,2012,Mobile
NVIDIA,GeForce GTX 675MX,2012,2.0,256.0,654,900.0,80,32,No,MXM-B (3.0),GDDR5,GK104,2338,377,2013,Mobile
NVIDIA,GeForce GTX 680,2012,2.0,256.0,1006,1502.0,128,32,No,PCIe 3.0 x16,GDDR5,GK104,5535,528,2012,Desktop
NVIDIA,GeForce GTX 680M,2012,4.0,256.0,719,900.0,112,32,No,MXM-B (3.0),GDDR5,GK104,3077,348,2012,Mobile
NVIDIA,GeForce GTX 690,2012,2.0,256.0,915,1502.0,128,32,No,PCIe 3.0 x16,GDDR5,GK104,5654,458,2012,Desktop
NVIDIA,NVS 310,2012,0.512,64.0,523,875.0,8,4,No,PCIe 2.0 x16,DDR3,GF119,242,179,2012,Workstation
NVIDIA,NVS 510,2012,2.0,128.0,797,891.0,16,16,No,PCIe 2.0 x16,DDR3,GK107,730,276,2012,Workstation
NVIDIA,NVS 5200M,2012,1.024,64.0,625,900.0,16,4,No,MXM,DDR3,GF117,534,193,2012,Workstation
NVIDIA,NVS 5400M,2012,2.0,128.0,660,900.0,16,4,No,MXM,GDDR3,GF108,635,184,2012,Workstation
NVIDIA,Quadro 410,2012,0.512,64.0,706,891.0,16,8,No,PCIe 2.0 x16,DDR3,GK107,436,218,2012,Workstation
NVIDIA,Quadro 7000,2012,6.0,384.0,651,851.0,64,48,No,PCIe 2.0 x16,GDDR5,GF110,3505,397,2011,Workstation
NVIDIA,Quadro K1000M,2012,2.0,128.0,850,900.0,16,16,No,MXM-A (3.0),DDR3,GK107,773,244,2012,Workstation
NVIDIA,Quadro K2000M,2012,2.0,128.0,745,900.0,32,16,No,MXM-A (3.0),DDR3,GK107,1027,256,2012,Workstation
NVIDIA,Quadro K3000M,2012,2.0,256.0,654,700.0,48,32,No,MXM-B (3.0),GDDR5,GK104,1626,360,2012,Workstation
NVIDIA,Quadro K4000M,2012,4.0,256.0,601,700.0,80,32,No,MXM-B (3.0),GDDR5,GK104,1949,351,2012,Workstation
NVIDIA,Quadro K5000,2012,4.0,256.0,706,1350.0,128,32,No,PCIe 2.0 x16,GDDR5,GK104,3901,435,2012,Workstation
NVIDIA,Quadro K5000M,2012,4.0,256.0,601,750.0,112,32,No,MXM-B (3.0),GDDR5,GK104,2754,363,2012,Workstation
NVIDIA,Quadro K500M,2012,1.024,64.0,850,800.0,16,8,No,MXM-A (3.0),DDR3,GK107,480,184,2020,Unknown
AMD,Radeon HD 7450A,2012,0.512,64.0,625,800.0,8,4,No,MXM-A (3.0),GDDR3,Caicos,288,385,2012,Unknown
AMD,Radeon HD 7450M,2012,1.024,64.0,700,900.0,8,4,No,PCIe 2.0 x16,DDR3,Seymour,330,441,2015,Mobile
AMD,Radeon HD 7470M,2012,1.024,64.0,750,900.0,8,4,No,PCIe 2.0 x16,DDR3,Seymour,408,393,2012,Mobile
AMD,Radeon HD 7550M,2012,1.024,128.0,500,900.0,24,16,No,PCIe 2.0 x16,DDR3,Thames,465,403,2012,Mobile
AMD,Radeon HD 7570,2012,1.024,128.0,650,800.0,24,8,No,PCIe 2.0 x16,GDDR3,Turks,613,265,2012,Desktop
AMD,Radeon HD 7570M,2012,1.024,64.0,500,800.0,24,16,No,PCIe 2.0 x16,GDDR5,Thames,445,197,2012,Mobile
AMD,Radeon HD 7610M,2012,1.024,128.0,450,800.0,20,8,No,PCIe 2.0 x16,GDDR3,Whistler,632,479,2012,Mobile
AMD,Radeon HD 7650A,2012,1.024,128.0,600,900.0,24,8,No,MXM-A (3.0),DDR3,Onega,564,311,2012,Unknown
AMD,Radeon HD 7650M,2012,1.024,128.0,450,800.0,24,16,No,PCIe 2.0 x16,DDR3,Thames,451,69,2012,Mobile
AMD,Radeon HD 7670A,2012,1.024,128.0,600,1000.0,24,8,No,MXM-A (3.0),GDDR5,Turks,1050,702,2012,Unknown
AMD,Radeon HD 7670M,2012,1.024,128.0,600,900.0,24,16,No,PCIe 2.0 x16,DDR3,Thames,485,123,2012,Mobile
AMD,Radeon HD 7730M,2012,2.0,128.0,575,900.0,32,16,No,PCIe 2.0 x16,DDR3,Chelsea,634,218,2015,Mobile
AMD,Radeon HD 7750,2012,1.024,128.0,800,1125.0,32,16,No,PCIe 3.0 x16,GDDR5,Cape Verde,1696,398,2012,Desktop
AMD,Radeon HD 7750M,2012,2.0,128.0,575,1000.0,32,16,No,PCIe 2.0 x16,GDDR5,Chelsea,1191,693,2013,Mobile
AMD,Radeon HD 7850,2012,2.0,256.0,860,1200.0,64,32,No,PCIe 3.0 x16,GDDR5,Pitcairn,3826,550,2012,Desktop
AMD,Radeon HD 7850M,2012,2.0,128.0,675,1000.0,40,16,No,PCIe 3.0 x16,GDDR5,Heathrow,1373,566,2012,Mobile
AMD,Radeon HD 7870 XT,2012,2.0,256.0,925,1500.0,96,32,No,PCIe 3.0 x16,GDDR5,Tahiti,4470,661,2013,Desktop
AMD,Radeon HD 7870M,2012,2.0,128.0,800,1000.0,40,16,No,PCIe 3.0 x16,GDDR5,Heathrow,1507,556,2012,Mobile
AMD,Radeon HD 7970M,2012,2.0,256.0,850,1200.0,80,32,No,MXM-B (3.0),GDDR5,Wimbledon,3774,541,2012,Mobile
NVIDIA,Tesla K20Xm,2012,6.0,384.0,732,1300.0,224,48,No,PCIe 3.0 x16,GDDR5,GK110,5428,329,2022,Unknown
AMD,FirePro 2270,2011,0.512,64.0,600,600.0,8,4,No,PCIe 2.0 x16,GDDR3,Cedar,147,195,2012,Workstation
AMD,FirePro M5950,2011,1.024,128.0,725,900.0,24,8,No,MXM-A (3.0),GDDR5,Whistler,1314,574,2011,Workstation
AMD,FirePro V4900,2011,1.024,128.0,800,1000.0,24,8,No,PCIe 2.0 x16,GDDR5,Turks,974,318,2012,Workstation
AMD,FirePro V5900,2011,2.0,256.0,600,500.0,32,32,No,PCIe 2.0 x16,GDDR5,Cayman,1271,352,2011,Workstation
AMD,FirePro V7900,2011,2.0,256.0,725,1250.0,80,32,No,PCIe 2.0 x16,GDDR5,Cayman,2310,324,2011,Workstation
NVIDIA,GeForce 315M,2011,0.512,64.0,606,800.0,8,4,No,PCIe 2.0 x16,GDDR3,GT218,116,52,2011,Mobile
NVIDIA,GeForce 410M,2011,0.512,64.0,574,800.0,8,4,No,PCIe 2.0 x16,DDR3,GF119,250,129,2011,Mobile
NVIDIA,GeForce 610M,2011,1.024,64.0,738,900.0,8,4,No,PCIe 2.0 x16,DDR3,GF119,292,103,2012,Unknown
NVIDIA,GeForce GT 435M,2011,1.024,128.0,590,800.0,16,16,No,PCIe 2.0 x16,DDR3,GF106,521,208,2012,Mobile
NVIDIA,GeForce GT 440,2011,1.024,128.0,810,900.0,16,4,No,PCIe 2.0 x16,DDR3,GF108,766,238,2010,Desktop
NVIDIA,GeForce GT 520,2011,1.024,64.0,810,900.0,8,4,No,PCIe 2.0 x16,DDR3,GF119,297,126,2011,Desktop
NVIDIA,GeForce GT 520M,2011,1.024,64.0,740,800.0,8,4,No,PCIe 2.0 x16,DDR3,GF119,288,74,2012,Mobile
NVIDIA,GeForce GT 520MX,2011,1.024,64.0,900,900.0,8,4,No,PCIe 2.0 x16,DDR3,GF119,293,56,2012,Mobile
NVIDIA,GeForce GT 525M,2011,1.024,128.0,600,900.0,16,4,No,PCIe 2.0 x16,DDR3,GF108,460,95,2012,Mobile
