manufacturer,GPU,releaseYear,memSize,memBusWidth,gpuClock,memClock,tmu,rop,igp,bus,memType,gpuChip,G3Dmark,G2Dmark,testDate,category
NVIDIA,GeForce GT 540M,2011,1.024,128.0,672,900.0,16,4,No,MXM-A (3.0),DDR3,GF108,493,86,2012,Mobile
NVIDIA,GeForce GT 545,2011,1.536,192.0,720,800.0,24,16,No,PCIe 2.0 x16,DDR3,GF116,1096,342,2012,Unknown
NVIDIA,GeForce GT 550M,2011,1.024,128.0,740,900.0,16,4,No,PCIe 2.0 x16,DDR3,GF108,580,126,2011,Mobile
NVIDIA,GeForce GTX 460 v2,2011,1.024,192.0,779,1002.0,56,24,No,PCIe 2.0 x16,GDDR5,GF114,2005,459,2011,Desktop
NVIDIA,GeForce GTX 485M,2011,2.0,256.0,575,750.0,64,32,No,MXM-B (3.0),GDDR5,GF104,2360,479,2011,Mobile
NVIDIA,GeForce GTX 550 Ti,2011,1.024,192.0,900,1026.0,32,24,No,PCIe 2.0 x16,GDDR5,GF116,1557,363,2012,Desktop
NVIDIA,GeForce GTX 560,2011,1.024,256.0,810,1000.0,56,32,No,PCIe 2.0 x16,GDDR5,GF114,2711,418,2012,Desktop
NVIDIA,GeForce GTX 560 Ti,2011,1.024,256.0,823,1002.0,64,32,No,PCIe 2.0 x16,GDDR5,GF114,3056,416,2012,Desktop
NVIDIA,GeForce GTX 560M,2011,1.536,192.0,775,625.0,32,24,No,MXM-B (3.0),GDDR5,GF116,1266,243,2011,Mobile
NVIDIA,GeForce GTX 570M,2011,1.536,192.0,575,750.0,56,24,No,MXM-B (3.0),GDDR5,GF114,1910,350,2011,Mobile
NVIDIA,GeForce GTX 580M,2011,2.0,256.0,620,750.0,64,32,No,MXM-B (3.0),GDDR5,GF114,2373,455,2011,Mobile
NVIDIA,GeForce GTX 590,2011,1.536,384.0,608,854.0,64,48,No,PCIe 2.0 x16,GDDR5,GF110,3307,470,2011,Desktop
NVIDIA,NVS 300,2011,0.512,64.0,520,790.0,8,4,No,PCIe 2.0 x16,DDR3,GT218,114,60,2011,Workstation
NVIDIA,NVS 4200M,2011,1.024,64.0,810,800.0,8,4,No,MXM,DDR3,GF119,257,75,2012,Workstation
NVIDIA,Quadro 1000M,2011,2.0,128.0,700,900.0,16,4,No,MXM-A (3.0),DDR3,GF108,599,201,2012,Workstation
NVIDIA,Quadro 2000D,2011,1.024,128.0,625,650.0,32,16,No,PCIe 2.0 x16,GDDR5,GF106,989,324,2011,Unknown
NVIDIA,Quadro 2000M,2011,2.0,128.0,550,900.0,32,16,No,MXM-A (3.0),DDR3,GF106,773,249,2012,Workstation
NVIDIA,Quadro 3000M,2011,2.0,256.0,450,625.0,40,32,No,MXM-B (3.0),GDDR5,GF104,1024,323,2011,Workstation
NVIDIA,Quadro 400,2011,0.512,64.0,450,770.0,16,8,No,PCIe 2.0 x16,DDR3,GT216,146,67,2011,Workstation
NVIDIA,Quadro 4000M,2011,2.0,256.0,475,625.0,56,32,No,MXM-B (3.0),GDDR5,GF104,1307,256,2011,Workstation
NVIDIA,Quadro 5000,2011,2.5,320.0,513,750.0,44,40,No,PCIe 2.0 x16,GDDR5,GF100,1982,376,2010,Workstation
NVIDIA,Quadro 500M,2011,1.024,128.0,700,900.0,16,4,No,MXM-A (3.0),DDR3,GF108,664,588,2013,Workstation
NVIDIA,Quadro 5010M,2011,4.0,256.0,450,650.0,48,32,No,MXM-B (3.0),GDDR5,GF110,1891,366,2011,Workstation
AMD,Radeon E6460,2011,0.512,64.0,600,800.0,8,4,No,PCIe 2.0 x16,GDDR5,Caicos,324,225,2015,Unknown
AMD,Radeon HD 6230,2011,0.512,64.0,650,667.0,8,4,No,PCIe 2.0 x16,DDR2,Park,179,254,2013,Unknown
AMD,Radeon HD 6250,2011,0.512,64.0,650,500.0,8,4,No,PCIe 2.0 x16,GDDR3,Cedar,94,32,2012,Mobile
AMD,Radeon HD 6290,2011,1.024,64.0,650,800.0,8,4,No,PCIe 2.0 x16,GDDR3,Cedar,109,34,2012,Mobile
AMD,Radeon HD 6430M,2011,1.024,64.0,480,800.0,8,4,No,PCIe 2.0 x16,DDR3,Seymour,193,106,2013,Mobile
AMD,Radeon HD 6450,2011,0.512,64.0,625,800.0,8,4,No,PCIe 2.0 x16,GDDR5,Caicos,200,120,2011,Desktop
AMD,Radeon HD 6450A,2011,0.512,64.0,625,533.0,8,4,No,MXM-A (3.0),DDR3,Caicos,260,208,2012,Unknown
AMD,Radeon HD 6470M,2011,0.512,64.0,700,800.0,8,4,No,PCIe 2.0 x16,DDR3,Seymour,228,104,2012,Mobile
AMD,Radeon HD 6490M,2011,0.512,64.0,800,800.0,8,4,No,PCIe 2.0 x16,GDDR5,Seymour,378,514,2011,Mobile
AMD,Radeon HD 6550A,2011,2.0,128.0,550,800.0,24,8,No,MXM-A (3.0),GDDR3,Pinewood,708,609,2012,Unknown
AMD,Radeon HD 6570,2011,2.0,128.0,650,1000.0,24,8,No,PCIe 2.0 x16,GDDR5,Turks,496,193,2012,Desktop
AMD,Radeon HD 6610M,2011,1.024,128.0,450,800.0,24,8,No,PCIe 2.0 x16,DDR3,Whistler,565,527,2012,Unknown
AMD,Radeon HD 6630M,2011,1.024,128.0,500,800.0,24,8,No,PCIe 2.0 x16,DDR3,Whistler,685,390,2011,Mobile
AMD,Radeon HD 6650A,2011,1.024,128.0,600,900.0,24,8,No,MXM-A (3.0),DDR3,Onega,836,418,2012,Unknown
AMD,Radeon HD 6650M,2011,1.024,128.0,600,800.0,24,8,No,PCIe 2.0 x16,DDR3,Whistler,752,230,2011,Mobile
AMD,Radeon HD 6670,2011,1.024,128.0,800,1000.0,24,8,No,PCIe 2.0 x16,GDDR5,Turks,745,236,2012,Desktop
AMD,Radeon HD 6750,2011,1.024,128.0,700,1150.0,36,16,No,PCIe 2.0 x16,GDDR5,Juniper,1005,304,2011,Desktop
AMD,Radeon HD 6750M,2011,1.024,128.0,600,800.0,24,8,No,MXM-A (3.0),GDDR3,Whistler,937,487,2011,Mobile
AMD,Radeon HD 6770,2011,1.024,128.0,850,1200.0,40,16,No,PCIe 2.0 x16,GDDR5,Juniper,1231,313,2011,Desktop
AMD,Radeon HD 6770M,2011,1.024,128.0,725,900.0,24,8,No,MXM-A (3.0),GDDR5,Whistler,964,572,2011,Mobile
AMD,Radeon HD 6790,2011,1.024,256.0,840,1050.0,40,16,No,PCIe 2.0 x16,GDDR5,Barts,1613,370,2011,Desktop
AMD,Radeon HD 6850 X2,2011,2.0,256.0,800,1050.0,48,32,No,PCIe 2.0 x16,GDDR5,Barts,2534,373,2017,Unknown
AMD,Radeon HD 6970M,2011,1.024,256.0,680,900.0,48,32,No,MXM-B (3.0),GDDR5,Blackcomb,2270,656,2011,Mobile
AMD,Radeon HD 6990,2011,2.0,256.0,830,1250.0,96,32,No,PCIe 2.0 x16,GDDR5,Antilles,3013,630,2011,Desktop
AMD,Radeon HD 7690M,2011,1.024,128.0,725,900.0,24,16,No,MXM-A (3.0),DDR3,Thames,1003,576,2012,Mobile
NVIDIA,Tesla C2050,2011,3.0,384.0,574,750.0,56,48,No,PCIe 2.0 x16,GDDR5,GF100,3515,493,2010,Unknown
NVIDIA,Tesla C2070,2011,6.0,384.0,574,747.0,56,48,No,PCIe 2.0 x16,GDDR5,GF100,3101,494,2011,Workstation
NVIDIA,Tesla C2075,2011,6.0,384.0,574,783.0,56,48,No,PCIe 2.0 x16,GDDR5,GF110,3118,589,2012,Unknown
NVIDIA,Tesla M2070-Q,2011,6.0,384.0,574,783.0,56,48,No,PCIe 2.0 x16,GDDR5,GF100,1306,444,2014,Unknown
AMD,FireStream 9370,2010,4.0,256.0,825,1150.0,80,32,No,PCIe 2.0 x16,GDDR5,Cypress,2528,763,2012,Workstation
NVIDIA,GeForce 305M,2010,0.512,64.0,525,700.0,8,4,No,PCIe 2.0 x16,GDDR3,GT218,151,149,2012,Mobile
NVIDIA,GeForce 310M,2010,1.024,64.0,606,667.0,8,4,No,PCIe 2.0 x16,DDR3,GT218,111,27,2012,Mobile
NVIDIA,GeForce GT 220,2010,1.024,128.0,600,700.0,24,8,No,PCIe 2.0 x16,GDDR3,G94,211,56,2012,Desktop
NVIDIA,GeForce GT 320M,2010,1.024,128.0,500,790.0,8,8,No,PCIe 2.0 x16,DDR3,GT216,107,41,2010,Mobile
NVIDIA,GeForce GT 325M,2010,1.024,128.0,450,700.0,16,8,No,PCIe 2.0 x16,DDR3,GT216,171,52,2011,Mobile
NVIDIA,GeForce GT 330M,2010,1.024,128.0,575,800.0,16,8,No,MXM-A (3.0),GDDR3,GT216,209,57,2012,Mobile
NVIDIA,GeForce GT 335M,2010,1.024,128.0,450,800.0,24,8,No,PCIe 2.0 x16,GDDR3,GT215,400,49,2010,Mobile
NVIDIA,GeForce GT 415M,2010,0.512,128.0,500,800.0,8,4,No,PCIe 2.0 x16,DDR3,GF108,286,221,2011,Mobile
NVIDIA,GeForce GT 420M,2010,0.512,128.0,500,800.0,16,4,No,PCIe 2.0 x16,DDR3,GF108,418,83,2010,Mobile
NVIDIA,GeForce GT 425M,2010,1.024,128.0,560,800.0,16,4,No,PCIe 2.0 x16,DDR3,GF108,517,175,2010,Mobile
NVIDIA,GeForce GT 430,2010,0.512,64.0,700,800.0,16,4,No,PCIe 2.0 x16,DDR3,GF108,603,191,2012,Desktop
NVIDIA,GeForce GT 445M,2010,3.0,192.0,590,800.0,24,24,No,PCIe 2.0 x16,DDR3,GF106,881,250,2010,Mobile
NVIDIA,GeForce GTS 350M,2010,1.024,128.0,500,800.0,32,8,No,MXM-II,GDDR5,GT215,408,113,2010,Mobile
NVIDIA,GeForce GTS 360M,2010,1.024,128.0,550,900.0,32,8,No,MXM-II,GDDR5,GT215,655,71,2010,Mobile
NVIDIA,GeForce GTS 450,2010,1.024,128.0,783,902.0,32,16,No,PCIe 2.0 x16,GDDR5,GF106,1321,303,2012,Desktop
NVIDIA,GeForce GTX 285M,2010,1.024,256.0,600,1000.0,64,16,No,MXM-B (3.0),GDDR3,G92,676,246,2010,Mobile
NVIDIA,GeForce GTX 460,2010,1.024,256.0,675,900.0,56,32,No,PCIe 2.0 x16,GDDR5,GF104,2289,381,2012,Desktop
NVIDIA,GeForce GTX 460 SE,2010,1.024,256.0,650,850.0,48,32,No,PCIe 2.0 x16,GDDR5,GF104,1974,359,2012,Desktop
NVIDIA,GeForce GTX 460M,2010,1.536,192.0,675,625.0,32,24,No,PCIe 2.0 x16,GDDR5,GF106,1198,246,2012,Mobile
NVIDIA,GeForce GTX 465,2010,1.024,256.0,608,802.0,44,32,No,PCIe 2.0 x16,GDDR5,GF100,2681,454,2012,Desktop
NVIDIA,GeForce GTX 470,2010,1.28,320.0,608,837.0,56,40,No,PCIe 2.0 x16,GDDR5,GF100,3147,381,2012,Desktop
NVIDIA,GeForce GTX 470M,2010,1.536,192.0,535,750.0,48,24,No,MXM-B (3.0),GDDR5,GF104,1953,413,2010,Mobile
NVIDIA,GeForce GTX 480,2010,1.536,384.0,701,924.0,60,48,No,PCIe 2.0 x16,GDDR5,GF100,4110,447,2012,Desktop
NVIDIA,GeForce GTX 480M,2010,2.0,256.0,425,600.0,44,32,No,MXM-B (3.0),GDDR5,GF100,2051,536,2010,Mobile
NVIDIA,GeForce GTX 570,2010,1.28,320.0,732,950.0,60,40,No,PCIe 2.0 x16,GDDR5,GF110,3902,466,2012,Desktop
NVIDIA,GeForce GTX 580,2010,1.536,384.0,772,1002.0,64,48,No,PCIe 2.0 x16,GDDR5,GF110,4538,456,2012,Desktop
NVIDIA,NVS 2100M,2010,0.512,64.0,535,790.0,8,4,No,PCIe 2.0 x16,GDDR3,GT218,139,221,2010,Workstation
NVIDIA,NVS 3100M,2010,0.512,64.0,606,790.0,8,4,No,PCIe 2.0 x16,GDDR3,GT218,115,42,2011,Workstation
NVIDIA,NVS 5100M,2010,1.024,128.0,550,800.0,16,8,No,MXM-A (3.0),GDDR3,GT216,190,87,2010,Workstation
NVIDIA,Quadro 2000,2010,1.024,128.0,625,650.0,32,16,No,PCIe 2.0 x16,GDDR5,GF106,942,294,2010,Workstation
NVIDIA,Quadro 4000,2010,2.0,256.0,475,702.0,32,32,No,PCIe 2.0 x16,GDDR5,GF100,1489,366,2010,Workstation
NVIDIA,Quadro 5000M,2010,1.792,256.0,405,600.0,40,32,No,MXM-B (3.0),GDDR5,GF100,2060,426,2010,Workstation
NVIDIA,Quadro 600,2010,1.024,128.0,640,800.0,16,8,No,PCIe 2.0 x16,DDR3,GF108,546,225,2012,Workstation
NVIDIA,Quadro 6000,2010,6.0,384.0,574,747.0,56,48,No,PCIe 2.0 x16,GDDR5,GF100,2689,458,2010,Workstation
NVIDIA,Quadro FX 380M,2010,0.512,64.0,606,790.0,8,4,No,PCIe 2.0 x16,GDDR3,GT218,124,124,2010,Workstation
NVIDIA,Quadro FX 880M,2010,1.024,128.0,550,790.0,16,8,No,MXM-A (3.0),GDDR3,GT216,219,80,2010,Workstation
AMD,Radeon HD 6370M,2010,1.024,64.0,750,800.0,8,4,No,PCIe 2.0 x16,GDDR3,Robson,276,401,2010,Mobile
AMD,Radeon HD 6850,2010,1.024,256.0,775,1000.0,48,32,No,PCIe 2.0 x16,GDDR5,Barts,1979,425,2012,Desktop
AMD,Radeon HD 6870,2010,1.024,256.0,900,1050.0,56,32,No,PCIe 2.0 x16,GDDR5,Barts,2223,397,2012,Desktop
AMD,Radeon HD 6950,2010,2.0,256.0,800,1250.0,88,32,No,PCIe 2.0 x16,GDDR5,Cayman,2650,421,2012,Desktop
AMD,Radeon HD 6970,2010,2.0,256.0,880,1375.0,96,32,No,PCIe 2.0 x16,GDDR5,Cayman,2863,430,2012,Desktop
NVIDIA,GeForce 210,2009,0.512,64.0,520,400.0,8,4,No,PCIe 2.0 x16,DDR3,GT218,97,39,2009,Desktop
NVIDIA,GeForce 9800 GTX+,2009,0.512,256.0,738,1100.0,64,16,No,PCIe 2.0 x16,GDDR3,G92B,538,139,2012,Desktop
NVIDIA,GeForce G105M,2009,0.512,64.0,535,790.0,8,4,No,PCIe 2.0 x16,DDR3,GT218,108,46,2009,Unknown
NVIDIA,GeForce G210M,2009,0.512,64.0,625,800.0,8,4,No,PCIe 2.0 x16,GDDR3,GT218,122,36,2009,Mobile
NVIDIA,GeForce GT 120M,2009,1.024,128.0,500,500.0,16,8,No,PCIe 2.0 x16,DDR2,G96C,266,272,2009,Mobile
NVIDIA,GeForce GT 130M,2009,1.024,128.0,600,800.0,16,8,No,PCIe 2.0 x16,GDDR3,G96C,146,35,2009,Mobile
NVIDIA,GeForce GT 220M,2009,0.512,128.0,500,800.0,16,8,No,MXM-II,GDDR3,G96C,121,92,2009,Mobile
NVIDIA,GeForce GT 230,2009,0.512,256.0,650,900.0,24,16,No,PCIe 2.0 x16,GDDR3,G94B,322,80,2009,Unknown
NVIDIA,GeForce GT 230M,2009,1.024,128.0,500,800.0,16,8,No,PCIe 2.0 x16,GDDR3,GT216,201,47,2009,Mobile
NVIDIA,GeForce GT 240,2009,1.024,128.0,550,850.0,32,8,No,PCIe 2.0 x16,GDDR5,GT215,543,78,2012,Desktop
NVIDIA,GeForce GT 240M,2009,1.024,128.0,550,800.0,16,8,No,PCIe 2.0 x16,GDDR3,GT216,205,61,2009,Mobile
NVIDIA,GeForce GTS 150M,2009,1.024,256.0,400,800.0,32,16,No,PCIe 2.0 x16,GDDR3,G94,504,407,2014,Mobile
NVIDIA,GeForce GTS 160M,2009,1.024,256.0,600,800.0,32,16,No,PCIe 2.0 x16,GDDR3,G94,679,308,2009,Mobile
NVIDIA,GeForce GTS 250,2009,1.024,256.0,702,1000.0,64,16,No,PCIe 2.0 x16,GDDR3,G92B,618,91,2012,Desktop
NVIDIA,GeForce GTS 250M,2009,1.024,128.0,500,800.0,32,8,No,PCIe 2.0 x16,GDDR5,GT215,569,69,2009,Mobile
NVIDIA,GeForce GTX 260M,2009,1.024,256.0,550,950.0,56,16,No,PCIe 2.0 x16,GDDR3,G92,412,59,2012,Mobile
NVIDIA,GeForce GTX 275,2009,0.896,448.0,633,1134.0,80,28,No,PCIe 2.0 x16,GDDR3,GT200B,1401,106,2012,Desktop
NVIDIA,GeForce GTX 280M,2009,1.024,256.0,585,950.0,64,16,No,MXM-IV,GDDR3,G92,621,440,2009,Mobile
NVIDIA,GeForce GTX 295,2009,0.896,448.0,576,999.0,80,28,No,PCIe 2.0 x16,GDDR3,GT200B,1171,150,2009,Desktop
NVIDIA,Quadro FX 1800,2009,0.768,192.0,550,800.0,32,12,No,PCIe 2.0 x16,GDDR3,G94,405,90,2009,Workstation
NVIDIA,Quadro FX 1800M,2009,1.024,128.0,561,550.0,24,8,No,MXM-A (3.0),GDDR5,GT215,469,73,2010,Workstation
NVIDIA,Quadro FX 2800M,2009,1.024,256.0,600,1000.0,48,16,No,MXM-B (3.0),GDDR3,G92,433,80,2010,Workstation
NVIDIA,Quadro FX 380,2009,0.256,128.0,450,700.0,8,8,No,PCIe 2.0 x16,GDDR3,G96,186,151,2012,Workstation
NVIDIA,Quadro FX 380 LP,2009,0.512,64.0,550,800.0,8,4,No,PCIe 2.0 x16,GDDR3,GT218,136,128,2010,Workstation
NVIDIA,Quadro FX 3800,2009,1.024,256.0,600,800.0,64,16,No,PCIe 2.0 x16,GDDR3,GT200B,780,100,2009,Workstation
NVIDIA,Quadro FX 580,2009,0.512,128.0,450,800.0,16,8,No,PCIe 2.0 x16,GDDR3,G96C,155,58,2009,Workstation
NVIDIA,Quadro NVS 295,2009,0.256,64.0,540,695.0,4,4,No,PCIe 1.0 x16,GDDR3,G98,75,73,2009,Workstation
NVIDIA,Quadro NVS 420,2009,0.256,64.0,550,700.0,4,4,No,PCIe 2.0 x16,GDDR3,G98,70,186,2009,Unknown
AMD,FireStream 9250,2008,1.024,256.0,625,993.0,40,16,No,PCIe 2.0 x16,GDDR3,RV770,1165,465,2013,Workstation
AMD,FireStream 9270,2008,2.0,256.0,750,900.0,40,16,No,PCIe 2.0 x16,GDDR5,RV770,1341,473,2014,Workstation
NVIDIA,GeForce 8400 SE,2008,0.128,64.0,459,400.0,8,4,No,PCIe 2.0 x16,DDR2,G86,68,290,2009,Unknown
NVIDIA,GeForce 8800 GS,2008,0.384,192.0,550,800.0,48,12,No,PCIe 1.0 x16,GDDR3,G92,332,154,2009,Desktop
NVIDIA,GeForce 9200M GS,2008,0.256,64.0,550,700.0,4,4,No,PCIe 2.0 x16,GDDR3,G98,111,55,2009,Mobile
NVIDIA,GeForce 9300 GE,2008,0.256,64.0,540,400.0,4,4,No,PCIe 2.0 x16,DDR2,G98,84,54,2009,Desktop
NVIDIA,GeForce 9300 GS,2008,0.512,64.0,567,333.0,4,4,No,PCIe 2.0 x16,DDR2,G98,111,95,2009,Desktop
NVIDIA,GeForce 9300 SE,2008,0.256,64.0,540,400.0,4,4,No,PCIe 2.0 x16,DDR2,G98,82,344,2015,Unknown
NVIDIA,GeForce 9300M G,2008,0.256,64.0,400,600.0,8,4,No,PCIe 2.0 x16,GDDR3,G86,85,242,2009,Mobile
NVIDIA,GeForce 9300M GS,2008,0.256,64.0,550,700.0,4,4,No,MXM-I,GDDR3,G98,92,33,2009,Mobile
NVIDIA,GeForce 9400 GT,2008,0.512,128.0,550,400.0,8,4,No,PCIe 2.0 x16,DDR2,G96C,105,60,2010,Desktop
NVIDIA,GeForce 9500 GS,2008,0.512,128.0,550,504.0,16,8,No,PCIe 2.0 x16,DDR2,G96,157,66,2012,Unknown
NVIDIA,GeForce 9500 GT,2008,0.512,128.0,600,1000.0,16,8,No,PCIe 2.0 x16,GDDR3,G96,135,40,2009,Desktop
NVIDIA,GeForce 9500M G,2008,0.512,128.0,500,800.0,8,8,No,PCIe 2.0 x16,GDDR3,G96,122,172,2009,Mobile
NVIDIA,GeForce 9500M GS,2008,0.512,128.0,475,700.0,16,8,No,PCIe 1.0 x16,GDDR3,G84,104,74,2009,Mobile
NVIDIA,GeForce 9600 GSO,2008,0.384,192.0,550,800.0,48,12,No,PCIe 2.0 x16,GDDR3,G92,350,118,2009,Desktop
NVIDIA,GeForce 9600 GSO 512,2008,0.512,256.0,650,900.0,24,16,No,PCIe 2.0 x16,GDDR3,G94,345,111,2009,Desktop
NVIDIA,GeForce 9600 GT,2008,0.512,256.0,650,900.0,32,16,No,PCIe 2.0 x16,GDDR3,G94,505,60,2011,Desktop
NVIDIA,GeForce 9600M GS,2008,1.024,128.0,430,800.0,16,8,No,MXM-II,GDDR3,G96C,119,67,2009,Mobile
NVIDIA,GeForce 9600M GT,2008,0.512,128.0,500,800.0,16,8,No,MXM-II,GDDR3,G96C,132,39,2009,Mobile
NVIDIA,GeForce 9650M GS,2008,0.512,128.0,625,800.0,16,8,No,PCIe 2.0 x16,GDDR3,G84,270,328,2009,Mobile
NVIDIA,GeForce 9650M GT,2008,1.024,128.0,550,800.0,16,8,No,MXM-II,GDDR3,G96C,137,62,2009,Mobile
NVIDIA,GeForce 9700M GT,2008,0.512,128.0,625,800.0,16,8,No,MXM-II,GDDR3,G96,217,156,2009,Mobile
NVIDIA,GeForce 9700M GTS,2008,0.512,256.0,530,800.0,24,16,No,PCIe 2.0 x16,GDDR3,G94,326,106,2010,Mobile
NVIDIA,GeForce 9800 GT,2008,0.512,256.0,600,900.0,56,16,No,PCIe 2.0 x16,GDDR3,G92B,481,94,2012,Desktop
NVIDIA,GeForce 9800 GTX,2008,0.512,256.0,675,1100.0,64,16,No,PCIe 2.0 x16,GDDR3,G92,769,366,2009,Desktop
NVIDIA,GeForce 9800 GX2,2008,0.512,256.0,600,1000.0,64,16,No,PCIe 2.0 x16,GDDR3,G92,798,518,2009,Desktop
NVIDIA,GeForce 9800M GS,2008,0.512,256.0,530,800.0,32,16,No,PCIe 2.0 x16,GDDR3,G94,460,109,2012,Mobile
NVIDIA,GeForce 9800M GT,2008,0.512,256.0,500,800.0,48,16,No,PCIe 2.0 x16,GDDR3,G92,424,130,2009,Mobile
NVIDIA,GeForce 9800M GTS,2008,1.024,256.0,600,800.0,32,16,No,PCIe 2.0 x16,GDDR3,G94,379,135,2009,Mobile
NVIDIA,GeForce 9800M GTX,2008,1.024,256.0,500,800.0,56,16,No,PCIe 2.0 x16,GDDR3,G92,462,117,2009,Mobile
NVIDIA,GeForce GTX 260,2008,0.896,448.0,576,999.0,64,28,No,PCIe 2.0 x16,GDDR3,GT200,1221,88,2012,Desktop
NVIDIA,GeForce GTX 280,2008,1.024,512.0,602,1107.0,80,32,No,PCIe 2.0 x16,GDDR3,GT200,1181,121,2012,Desktop
NVIDIA,GeForce GTX 285,2008,1.024,512.0,648,1242.0,80,32,No,PCIe 2.0 x16,GDDR3,GT200B,1550,117,2009,Desktop
NVIDIA,Quadro CX,2008,1.536,384.0,602,800.0,64,24,No,PCIe 2.0 x16,GDDR3,GT200B,947,454,2009,Unknown
NVIDIA,Quadro FX 1700M,2008,0.512,128.0,625,800.0,16,8,No,MXM-II,GDDR3,G96,173,135,2009,Workstation
